"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2023","8,926.27","8,781.03","8,938.58","8,781.03","","1.65%"
"09/01/2023","8,781.03","8,612.43","9,053.18","8,041.89","6.46B","2.70%"
"08/01/2023","8,550.10","6,647.39","8,636.49","6,540.84","8.21B","29.01%"
"07/01/2023","6,627.58","5,034.12","6,658.74","5,034.12","6.82B","32.57%"
"06/01/2023","4,999.15","4,565.66","5,038.18","4,564.57","3.27B","10.16%"
"05/01/2023","4,537.96","4,597.10","5,150.05","4,253.77","2.64B","-1.25%"
"04/01/2023","4,595.23","4,712.82","4,878.29","4,531.81","2.28B","-2.22%"
"03/01/2023","4,699.62","4,527.15","5,073.51","4,458.22","4.72B","3.50%"
"02/01/2023","4,540.64","4,575.82","4,674.13","3,771.53","1.63B","-0.75%"
"01/01/2023","4,574.82","5,550.58","5,654.73","4,405.84","2.63B","-17.19%"
"12/01/2022","5,524.55","5,145.47","5,718.40","4,971.39","4.18B","8.30%"
"11/01/2022","5,101.21","4,254.13","5,166.24","4,155.04","4.67B","20.17%"
"10/01/2022","4,245.03","3,329.66","4,252.89","3,329.66","4.11B","28.07%"
"09/01/2022","3,314.59","3,292.52","3,645.59","3,221.84","4.97B","0.78%"
"08/01/2022","3,289.03","3,001.70","3,289.03","2,971.55","4.00B","10.35%"
"07/01/2022","2,980.55","2,616.84","2,986.65","2,585.45","2.12B","14.72%"
"06/01/2022","2,598.07","2,545.72","2,751.30","2,527.47","3.27B","2.53%"
"05/01/2022","2,533.95","2,482.43","2,585.54","2,390.56","2.34B","3.06%"
"04/01/2022","2,458.76","2,311.42","2,536.87","2,298.67","2.32B","6.71%"
"03/01/2022","2,304.25","2,116.23","2,329.41","2,089.08","2.38B","9.50%"
"02/01/2022","2,104.29","2,427.92","2,433.29","2,058.09","1.42B","-13.32%"
"01/01/2022","2,427.72","2,203.85","2,480.18","2,194.24","2.49B","11.16%"
"12/01/2021","2,183.89","2,161.01","2,600.88","2,048.38","3.15B","1.70%"
"11/01/2021","2,147.29","1,947.99","2,173.17","1,924.37","2.89B","10.46%"
"10/01/2021","1,943.88","1,905.87","1,948.43","1,829.22","1.66B","1.67%"
"09/01/2021","1,911.97","1,962.43","2,027.17","1,850.55","1.94B","-2.40%"
"08/01/2021","1,959.03","1,927.04","1,967.02","1,904.37","1.42B","1.97%"
"07/01/2021","1,921.25","1,871.32","1,921.25","1,816.25","624.90M","2.88%"
"06/01/2021","1,867.39","1,947.79","1,993.45","1,850.69","804.10M","-3.97%"
"05/01/2021","1,944.50","2,032.45","2,095.90","1,917.69","701.30M","-3.89%"
"04/01/2021","2,023.13","1,982.55","2,086.88","1,817.51","1.68B","2.76%"
"03/01/2021","1,968.79","2,027.24","2,202.05","1,777.03","2.38B","-1.80%"
"02/01/2021","2,004.86","2,140.45","2,261.18","1,935.90","2.15B","-5.72%"
"01/01/2021","2,126.55","2,049.95","2,283.72","2,029.21","2.51B","4.99%"
"12/01/2020","2,025.54","1,977.24","2,037.54","1,952.87","2.11B","3.65%"
"11/01/2020","1,954.19","1,764.28","2,029.79","1,741.92","2.45B","11.75%"
"10/01/2020","1,748.69","1,823.23","2,115.11","1,748.31","3.65B","-2.68%"
"09/01/2020","1,796.83","1,580.71","1,812.75","1,571.47","4.82B","13.75%"
"08/01/2020","1,579.63","1,621.53","1,626.01","1,345.27","2.47B","-1.34%"
"07/01/2020","1,601.09","1,553.94","1,685.80","1,541.99","3.04B","3.62%"
"06/01/2020","1,545.16","1,454.10","1,553.37","1,427.45","2.74B","7.52%"
"05/01/2020","1,437.07","1,413.72","1,511.44","1,343.28","3.23B","-0.37%"
"04/01/2020","1,442.41","1,189.79","1,499.06","1,182.86","3.63B","20.68%"
"03/01/2020","1,195.26","1,423.33","1,483.10","1,036.89","2.03B","-14.67%"
"02/01/2020","1,400.75","1,555.75","1,610.62","1,327.07","2.10B","-9.87%"
"01/01/2020","1,554.08","1,408.31","1,619.61","1,349.52","3.61B","11.08%"
"12/01/2019","1,399.07","1,296.22","1,441.80","1,285.74","2.25B","8.46%"
"11/01/2019","1,289.95","1,119.13","1,308.06","1,117.63","1.57B","15.39%"
"10/01/2019","1,117.92","1,215.35","1,259.74","1,043.48","1.60B","-7.71%"
"09/01/2019","1,211.25","1,241.13","1,266.54","1,205.91","1.46B","-2.44%"
"08/01/2019","1,241.50","1,157.73","1,258.73","1,135.47","724.80M","7.02%"
"07/01/2019","1,160.04","1,115.90","1,176.53","1,078.77","1.02B","5.26%"
"06/01/2019","1,102.02","1,049.23","1,119.45","1,040.69","636.20M","4.94%"
"05/01/2019","1,050.09","1,095.19","1,101.33","969.17","1.08B","-3.99%"
"04/01/2019","1,093.75","1,012.06","1,112.63","1,005.34","969.10M","8.38%"
"03/01/2019","1,009.17","1,137.58","1,200.34","992.15","1.11B","-10.86%"
"02/01/2019","1,132.09","1,144.35","1,186.28","1,093.25","1.02B","-1.31%"
"01/01/2019","1,147.15","1,021.61","1,174.57","970.39","1.46B","11.65%"
"12/01/2018","1,027.50","1,067.87","1,106.97","1,005.99","1.03B","-2.93%"
"11/01/2018","1,058.55","955.37","1,063.36","955.37","1.60B","11.07%"
"10/01/2018","953.05","1,101.48","1,105.77","943.88","628.90M","-13.36%"
"09/01/2018","1,099.98","1,021.31","1,122.15","1,019.45","1.07B","8.27%"
"08/01/2018","1,015.96","1,077.23","1,125.20","980.55","658.50M","-5.84%"
"07/01/2018","1,078.99","1,180.27","1,185.62","1,020.63","931.30M","-8.75%"
"06/01/2018","1,182.41","1,205.66","1,225.12","1,139.09","549.10M","-2.75%"
"05/01/2018","1,215.82","1,326.44","1,330.94","1,206.12","561.40M","-8.80%"
"04/01/2018","1,333.08","1,375.45","1,399.00","1,291.89","805.70M","-2.65%"
"03/01/2018","1,369.32","1,366.31","1,423.81","1,343.83","883.00M","0.45%"
"02/01/2018","1,363.19","1,427.23","1,433.68","1,326.60","661.60M","-4.33%"
"01/01/2018","1,424.90","1,270.34","1,465.11","1,269.71","1.08B","12.67%"
"12/01/2017","1,264.68","1,212.12","1,274.82","1,187.27","772.20M","4.43%"
"11/01/2017","1,210.98","1,263.15","1,310.68","1,190.61","869.60M","-4.05%"
"10/01/2017","1,262.10","1,208.16","1,265.20","1,169.34","811.60M","4.50%"
"09/01/2017","1,207.76","1,272.84","1,284.33","1,190.85","1.12B","-4.57%"
"08/01/2017","1,265.65","1,288.33","1,314.78","1,238.69","827.20M","-1.31%"
"07/01/2017","1,282.50","1,300.81","1,310.28","1,259.12","860.30M","-0.87%"
"06/01/2017","1,293.74","1,216.28","1,318.75","1,201.27","728.50M","6.70%"
"05/01/2017","1,212.46","1,178.71","1,235.30","1,152.76","537.90M","3.03%"
"04/01/2017","1,176.78","1,136.88","1,183.85","1,121.18","351.30M","2.47%"
"03/01/2017","1,148.43","1,143.46","1,175.24","1,128.68","448.30M","0.73%"
"02/01/2017","1,140.15","1,198.99","1,200.80","1,137.41","438.60M","-4.58%"
"01/01/2017","1,194.86","1,027.14","1,197.30","1,021.71","710.70M","17.07%"
"12/01/2016","1,020.61","1,026.22","1,071.52","991.32","667.90M","-0.87%"
"11/01/2016","1,029.61","1,102.72","1,106.40","979.18","403.30M","-6.46%"
"10/01/2016","1,100.75","1,129.34","1,172.75","1,099.80","245.50M","-2.36%"
"09/01/2016","1,127.36","1,123.21","1,194.46","1,118.06","259.60M","0.39%"
"08/01/2016","1,123.03","1,153.45","1,200.68","1,111.34","283.90M","-1.70%"
"07/01/2016","1,142.40","1,135.65","1,261.03","1,058.87","167.00M","0.74%"
"06/01/2016","1,133.95","1,141.63","1,165.06","1,060.36","198.80M","-0.39%"
"05/01/2016","1,138.38","1,269.45","1,272.83","1,124.38","137.60M","-10.27%"
"04/01/2016","1,268.73","1,227.63","1,270.08","1,202.25","222.30M","2.97%"
"03/01/2016","1,232.09","1,024.78","1,232.09","1,022.16","321.50M","20.38%"
"02/01/2016","1,023.50","1,070.14","1,070.14","968.18","208.40M","-3.87%"
"01/01/2016","1,064.75","1,099.33","1,117.36","983.13","144.00M","-3.15%"
"12/01/2015","1,099.33","1,149.92","1,185.95","1,083.99","157.00M","-4.40%"
"11/01/2015","1,149.92","1,283.53","1,304.89","1,128.52","210.80M","-5.91%"
"10/01/2015","1,222.20","1,170.30","1,277.76","1,165.41","142.60M","4.87%"
"09/01/2015","1,165.41","1,161.29","1,203.40","1,085.98","135.70M","-0.26%"
"08/01/2015","1,168.41","1,171.20","1,172.09","1,066.31","184.80M","0.21%"
"07/01/2015","1,165.91","1,298.00","1,328.23","1,120.29","154.20M","-10.26%"
"06/01/2015","1,299.14","1,315.09","1,316.36","1,188.60","161.10M","-1.10%"
"05/01/2015","1,313.53","1,292.17","1,335.65","1,264.64","176.60M","1.90%"
"04/01/2015","1,289.05","1,230.13","1,330.69","1,215.02","188.60M","4.62%"
"03/01/2015","1,232.09","1,243.06","1,246.02","1,133.91","154.50M","-0.76%"
"02/01/2015","1,241.52","1,268.95","1,270.77","1,176.35","131.80M","-1.97%"
"01/01/2015","1,266.50","1,286.38","1,287.49","1,195.97","168.60M","-1.55%"
"12/01/2014","1,286.39","1,306.62","1,321.37","1,175.84","256.20M","-1.62%"
"11/01/2014","1,307.54","1,325.12","1,351.02","1,255.48","279.80M","-1.15%"
"10/01/2014","1,322.79","1,295.22","1,335.57","1,251.56","201.80M","2.14%"
"09/01/2014","1,295.11","1,378.20","1,401.19","1,266.57","227.10M","-5.89%"
"08/01/2014","1,376.11","1,336.85","1,389.56","1,293.00","257.90M","3.01%"
"07/01/2014","1,335.91","1,336.09","1,410.09","1,308.56","165.10M","-0.26%"
"06/01/2014","1,339.39","1,371.07","1,391.33","1,305.63","209.20M","-2.04%"
"05/01/2014","1,367.25","1,281.58","1,395.93","1,264.32","212.70M","7.26%"
"04/01/2014","1,274.77","1,234.62","1,332.82","1,223.09","242.00M","3.22%"
"03/01/2014","1,235.00","1,099.25","1,235.00","1,077.99","207.20M","10.66%"
"02/01/2014","1,115.98","1,164.91","1,173.47","1,088.27","212.80M","-4.14%"
"01/01/2014","1,164.20","1,220.69","1,233.36","1,100.62","247.30M","-5.08%"
"12/01/2013","1,226.55","1,293.44","1,309.12","1,097.06","375.40M","-5.20%"
"11/01/2013","1,293.86","1,332.92","1,332.92","1,234.84","357.40M","-2.43%"
"10/01/2013","1,326.13","1,217.00","1,354.39","1,213.53","348.60M","9.41%"
"09/01/2013","1,212.10","1,147.71","1,273.23","1,124.60","148.50M","6.04%"
"08/01/2013","1,143.03","1,314.77","1,331.75","1,063.26","140.40M","-12.48%"
"07/01/2013","1,306.03","1,357.97","1,370.13","1,240.78","152.40M","-3.76%"
"06/01/2013","1,357.11","1,295.38","1,357.11","1,137.53","211.10M","0.17%"
"05/01/2013","1,354.75","1,384.33","1,452.54","1,297.01","363.80M","-1.42%"
"04/01/2013","1,374.29","1,360.23","1,449.93","1,274.38","209.80M","1.03%"
"03/01/2013","1,360.28","1,197.48","1,362.98","1,187.66","198.30M","13.72%"
"02/01/2013","1,196.19","1,178.87","1,196.68","1,129.99","216.20M","1.97%"
"01/01/2013","1,173.03","1,113.51","1,206.19","1,109.51","582.90M","5.93%"
"12/01/2012","1,107.33","1,083.60","1,122.44","1,070.93","345.00M","2.01%"
"11/01/2012","1,085.53","1,097.43","1,099.31","1,052.34","229.45M","-1.28%"
"10/01/2012","1,099.63","1,073.95","1,134.51","1,058.36","268.12M","1.69%"
"09/01/2012","1,081.36","1,052.57","1,088.37","1,018.09","179.76M","2.87%"
"08/01/2012","1,051.14","984.55","1,055.12","981.46","245.82M","6.52%"
"07/01/2012","986.79","947.69","1,012.16","936.89","335.38M","4.14%"
"06/01/2012","947.54","882.65","963.22","879.60","289.91M","8.30%"
"05/01/2012","874.91","955.36","975.93","874.89","269.61M","-8.54%"
"04/01/2012","956.56","947.99","959.01","916.64","341.08M","0.79%"
"03/01/2012","949.04","975.21","990.71","910.46","457.54M","-2.76%"
"02/01/2012","975.98","936.98","984.91","934.82","509.63M","4.13%"
"01/01/2012","937.23","877.99","943.06","868.25","404.31M","7.03%"
"12/01/2011","875.66","855.34","915.05","843.26","371.17M","2.20%"
"11/01/2011","856.81","867.30","899.53","821.96","376.38M","-2.11%"
"10/01/2011","875.24","864.91","900.81","832.88","503.77M","-0.72%"
"09/01/2011","881.57","787.70","895.71","764.88","477.09M","13.22%"
"08/01/2011","778.65","890.51","935.14","717.38","322.26M","-13.85%"
"07/01/2011","903.85","899.80","920.44","835.83","276.48M","0.35%"
"06/01/2011","900.70","886.57","916.78","859.28","407.79M","1.07%"
"05/01/2011","891.19","946.88","947.00","862.92","465.14M","-5.25%"
"04/01/2011","940.60","853.90","949.35","850.50","630.70M","10.28%"
"03/01/2011","852.91","816.90","856.31","774.42","395.02M","4.47%"
"02/01/2011","816.41","790.83","838.60","782.59","308.38M","3.54%"
"01/01/2011","788.50","901.42","920.04","774.68","442.53M","-12.36%"
"12/01/2010","899.69","819.31","908.68","813.89","472.74M","9.85%"
"11/01/2010","819.04","862.96","884.63","791.78","389.92M","-4.58%"
"10/01/2010","858.38","834.42","866.51","820.02","439.02M","2.90%"
"09/01/2010","834.17","750.58","861.84","735.65","308.42M","11.11%"
"08/01/2010","750.79","716.60","750.79","713.55","283.74M","4.84%"
"07/01/2010","716.10","709.95","751.95","690.55","439.41M","1.03%"
"06/01/2010","708.80","635.30","718.26","627.08","459.70M","10.85%"
"05/01/2010","639.40","676.67","677.48","608.10","304.11M","-5.33%"
"04/01/2010","675.41","597.64","691.90","593.03","597.09M","13.36%"
"03/01/2010","595.83","592.03","607.92","573.12","479.49M","1.73%"
"02/01/2010","585.72","567.12","594.65","549.55","389.22M","3.32%"
"01/01/2010","566.92","591.78","602.48","547.73","617.96M","-4.47%"
"12/01/2009","593.43","541.44","597.69","531.75","726.28M","9.69%"
"11/01/2009","541.00","567.58","590.63","510.06","155.78M","-5.77%"
"10/01/2009","574.11","551.58","603.18","539.31","","5.10%"
"09/01/2009","546.25","548.06","558.75","499.87","","-0.59%"
"08/01/2009","549.49","515.05","567.67","506.09","","6.90%"
"07/01/2009","514.03","460.87","541.74","443.57","","11.01%"
"06/01/2009","463.05","428.74","465.22","409.55","","9.67%"
"05/01/2009","422.23","385.18","438.63","382.50","","10.53%"
"04/01/2009","382.02","346.30","389.90","337.48","","9.60%"
"03/01/2009","348.55","337.26","351.74","322.76","","1.85%"
"02/01/2009","342.23","349.58","354.45","316.95","","-2.96%"
"01/01/2009","352.67","333.61","385.42","313.91","","7.33%"
"12/01/2008","328.58","371.10","376.62","304.05","","-11.77%"
"11/01/2008","372.42","391.08","412.42","319.44","","-4.93%"
"10/01/2008","391.73","422.10","435.74","362.06","","-10.66%"
"09/01/2008","438.47","454.77","472.77","396.82","","-3.77%"
"08/01/2008","455.65","464.92","500.46","424.54","","-2.05%"
"07/01/2008","465.21","400.03","470.64","380.71","","15.43%"
"06/01/2008","403.03","457.78","475.08","393.95","","-11.37%"
"05/01/2008","454.74","451.57","472.27","441.32","","0.64%"
"04/01/2008","451.87","434.65","472.45","410.95","","4.00%"
"03/01/2008","434.49","487.25","495.14","398.35","","-12.25%"
"02/01/2008","495.14","441.04","503.47","432.32","","12.37%"
"01/01/2008","440.63","529.30","538.54","426.24","","-17.21%"
"12/01/2007","532.20","486.35","532.20","479.97","","9.25%"
"11/01/2007","487.12","523.09","528.69","453.63","","-6.72%"
"10/01/2007","522.20","484.93","548.38","480.07","","6.57%"
"09/01/2007","490.02","471.85","498.01","453.81","","3.85%"
"08/01/2007","471.85","501.50","508.37","406.93","","-5.91%"
"07/01/2007","501.50","483.26","513.74","472.40","","3.77%"
"06/01/2007","483.26","491.61","517.55","452.34","","-1.70%"
"05/01/2007","491.61","434.75","500.02","425.11","","13.08%"
"04/01/2007","434.75","435.00","455.07","414.73","","-0.06%"
"03/01/2007","435.00","415.24","442.18","402.10","","4.76%"
"02/01/2007","415.24","423.54","441.89","413.66","","-1.96%"
"01/01/2007","423.54","533.07","427.60","394.20","","3.88%"
"12/01/2006","407.72","388.39","422.41","371.07","","4.98%"
"11/01/2006","388.39","378.98","402.23","365.99","","2.48%"
"10/01/2006","378.98","358.11","387.34","347.86","","5.83%"
"09/01/2006","358.11","360.65","381.90","347.76","","-0.70%"
"08/01/2006","360.65","355.57","380.48","335.70","","1.43%"
"07/01/2006","355.57","373.07","392.35","330.29","","-4.69%"
"06/01/2006","373.07","376.84","412.90","315.98","","-1.00%"
"05/01/2006","376.84","422.71","452.68","339.93","","-10.85%"
"04/01/2006","422.71","416.39","426.15","388.70","","1.52%"
"03/01/2006","416.39","447.38","482.12","405.30","","-6.93%"
"02/01/2006","447.38","430.59","460.41","401.90","","3.90%"
"01/01/2006","430.59","376.97","447.15","365.30","","14.22%"
"12/01/2005","376.97","355.24","392.33","348.67","","6.12%"
"11/01/2005","355.24","318.42","355.24","318.42","","11.56%"
"10/01/2005","318.42","344.98","384.62","307.08","","-7.70%"
"09/01/2005","344.98","311.41","360.73","309.41","","10.78%"
"08/01/2005","311.41","291.67","314.25","282.94","","6.77%"
"07/01/2005","291.67","291.95","297.88","278.05","","-0.10%"
"06/01/2005","291.95","266.01","303.99","265.85","","9.75%"
"05/01/2005","266.01","254.85","285.10","252.35","","4.38%"
"04/01/2005","254.85","267.92","279.41","242.84","","-4.88%"
"03/01/2005","267.92","289.57","293.34","245.61","","-7.48%"
"02/01/2005","289.57","286.13","298.67","269.86","","1.20%"
"01/01/2005","286.13","286.20","319.99","267.68","","-0.02%"
"12/01/2004","286.20","257.53","288.54","252.18","","11.13%"
"11/01/2004","257.53","267.12","278.94","249.24","","-3.59%"
"10/01/2004","267.12","262.21","287.29","259.73","","1.87%"
"09/01/2004","262.21","240.34","267.50","236.72","","9.10%"
"08/01/2004","240.34","233.83","242.75","223.42","","2.78%"
"07/01/2004","233.83","214.54","244.91","213.93","","8.99%"
"06/01/2004","214.54","228.34","230.73","199.23","","-6.04%"
"05/01/2004","228.34","238.91","245.23","221.94","","-4.42%"
"04/01/2004","238.91","236.96","244.19","222.07","","0.82%"
"03/01/2004","236.96","223.02","258.72","216.84","","6.25%"
"02/01/2004","223.02","184.59","235.16","180.25","","20.82%"
"01/01/2004","184.59","188.77","203.64","184.14","","-2.21%"
"12/01/2003","188.77","172.79","191.94","171.04","","9.25%"
"11/01/2003","172.79","181.73","186.28","172.79","","-4.92%"
"10/01/2003","181.73","164.65","203.43","162.05","","10.37%"
"09/01/2003","164.65","144.94","175.60","137.84","","13.60%"
"08/01/2003","144.94","131.01","147.18","127.76","","10.63%"
"07/01/2003","131.01","128.48","134.52","122.36","","1.97%"
"06/01/2003","128.48","136.39","137.33","122.36","","-5.80%"
"05/01/2003","136.39","142.60","144.78","123.74","","-4.35%"
"04/01/2003","142.60","111.27","144.33","110.24","","28.16%"
"03/01/2003","111.27","122.00","122.00","104.25","","-8.80%"
"02/01/2003","122.00","113.20","127.17","109.04","","7.77%"
"01/01/2003","113.20","107.70","113.46","101.42","","5.11%"
"12/01/2002","107.70","135.33","138.89","100.23","","-20.42%"
"11/01/2002","135.33","132.68","158.02","128.20","","2.00%"
"10/01/2002","132.68","116.32","136.14","112.48","","14.06%"
"09/01/2002","116.32","114.32","125.31","111.09","","1.75%"
"08/01/2002","114.32","129.81","135.24","109.51","","-11.93%"
"07/01/2002","129.81","129.91","139.65","120.07","","-0.08%"
"06/01/2002","129.91","129.17","131.14","116.45","","0.57%"
"05/01/2002","129.17","129.38","140.17","124.33","","-0.16%"
"04/01/2002","129.38","136.90","138.82","121.53","","-5.49%"
"03/01/2002","136.90","121.14","145.35","119.65","","13.01%"
"02/01/2002","121.14","129.66","133.16","110.23","","-6.57%"
"01/01/2002","129.66","153.67","170.56","118.92","","-15.39%"
"12/01/2001","153.25","134.38","153.42","129.58","","14.04%"
"11/01/2001","134.38","132.66","147.45","128.90","","1.30%"
"10/01/2001","132.66","103.00","138.71","103.00","","28.80%"
"09/01/2001","103.00","115.50","119.83","92.05","","-10.82%"
"08/01/2001","115.50","118.86","124.15","107.95","","-2.83%"
"07/01/2001","118.86","113.11","120.33","94.69","","5.08%"
"06/01/2001","113.11","110.33","116.57","101.17","","2.52%"
"05/01/2001","110.33","120.21","120.52","104.19","","-8.22%"
"04/01/2001","120.21","70.87","123.04","67.48","","69.62%"
"03/01/2001","70.87","83.75","102.16","65.03","","-15.38%"
"02/01/2001","83.75","84.67","87.19","63.96","","-1.09%"
"01/01/2001","84.67","76.19","94.83","74.17","","11.13%"
"12/01/2000","76.19","80.14","85.99","59.63","","-4.93%"
"11/01/2000","80.14","106.88","117.08","79.58","","-25.02%"
"10/01/2000","106.88","98.07","110.00","96.22","","8.98%"
"09/01/2000","98.07","95.82","103.60","89.30","","2.35%"
"08/01/2000","95.82","100.44","113.98","94.76","","-4.60%"
"07/01/2000","100.44","94.97","107.40","83.87","","5.76%"
"06/01/2000","94.97","107.03","110.52","94.97","","-11.27%"
"05/01/2000","107.03","124.26","128.25","102.22","","-13.87%"
"04/01/2000","124.26","93.49","124.64","90.30","","32.91%"
"03/01/2000","93.49","87.32","101.75","87.11","","7.07%"
"02/01/2000","87.32","104.27","107.32","75.05","","-16.26%"
"01/01/2000","104.27","90.65","126.76","90.65","","15.02%"