country,time,household
HUN,1995,264.1895
HUN,1996,289.8627
HUN,1997,306.5918
HUN,1998,305.4271
HUN,1999,325.9615
HUN,2000,331.0537
HUN,2001,322.6171
HUN,2002,312.713
HUN,2003,300.4218
HUN,2004,290.0046
HUN,2005,290.3378
HUN,2006,303.8727
HUN,2007,316.8001
HUN,2008,311.3015
HUN,2009,333.3477
HUN,2010,335.4234
HUN,2011,324.8904
HUN,2012,339.2473
HUN,2013,344.7383
HUN,2014,351.9915
HUN,2015,365.9498
HUN,2016,370.7466
HUN,2017,368.5851
HUN,2018,365.4905
HUN,2019,369.1333
SVK,1995,487.4685
SVK,1996,438.2662
SVK,1997,411.173
SVK,1998,394.8779
SVK,1999,376.6545
SVK,2000,364.1295
SVK,2001,353.3061
SVK,2002,320.5597
SVK,2003,322.8451
SVK,2004,312.9106
SVK,2005,286.4735
SVK,2006,299.7379
SVK,2007,312.0525
SVK,2008,312.3563
SVK,2009,296.855
SVK,2010,292.4047
SVK,2011,287.9049
SVK,2012,284.7117
SVK,2013,289.596
SVK,2014,291.7921
SVK,2015,283.3779
SVK,2016,283.8499
SVK,2017,276.5871
SVK,2018,263.3016
SVK,2019,268.014
SVK,2020,273.181
EST,1995,460.4277
EST,1996,483.7042
EST,1997,465.8854
EST,1998,414.217
EST,1999,432.0445
EST,2000,390.5592
EST,2001,376.1158
EST,2002,382.0811
EST,2003,367.1836
EST,2004,360.3278
EST,2005,321.1826
EST,2006,292.884
EST,2007,286.7571
EST,2008,281.8183
EST,2009,272.7921
EST,2010,269.75
EST,2011,270.96
EST,2012,309.4561
EST,2013,317.695
EST,2014,325.0432
EST,2015,311.8965
EST,2016,318.9956
EST,2017,326.9118
EST,2018,326.7112
EST,2019,339.2668
CZE,1995,351.1074
CZE,1996,341.7422
CZE,1997,347.3976
CZE,1998,366.1152
CZE,1999,365.2494
CZE,2000,351.8439
CZE,2001,350.0538
CZE,2002,351.0174
CZE,2003,315.0665
CZE,2004,314.6728
CZE,2005,310.8621
CZE,2006,307.8925
CZE,2007,324.3956
CZE,2008,325.3851
CZE,2009,321.2091
CZE,2010,329.783
CZE,2011,339.2083
CZE,2012,346.1972
CZE,2013,359.2237
CZE,2014,358.3165
CZE,2015,364.5428
CZE,2016,371.966
CZE,2017,360.7545
CZE,2018,362.0995
CZE,2019,367.7457
CZE,2020,392.2271
CZE,2021,388.8377
AUS,1995,319.0668
AUS,1996,318.026
AUS,1997,326.5153
AUS,1998,341.7274
AUS,1999,356.7737
AUS,2000,354.5496
AUS,2001,351.7931
AUS,2002,354.5533
AUS,2003,364.18
AUS,2004,381.5799
AUS,2005,404.574
AUS,2006,411.6628
AUS,2007,409.8888
AUS,2008,332.4735
AUS,2009,362.202
AUS,2010,346.781
AUS,2011,321.053
AUS,2012,356.3329
AUS,2013,365.8615
AUS,2014,382.8694
AUS,2015,402.2683
AUS,2016,428.4666
AUS,2017,439.0366
AUS,2018,428.7154
AUS,2019,461.6777
AUS,2020,471.1211
AUS,2021,512.9288
SVN,1995,309.9673
SVN,1996,307.588
SVN,1997,295.9495
SVN,1998,298.3576
SVN,1999,288.4484
SVN,2000,279.7703
SVN,2001,286.8105
SVN,2002,287.8691
SVN,2003,295.2319
SVN,2004,310.5447
SVN,2005,307.9318
SVN,2006,314.3541
SVN,2007,312.2315
SVN,2008,285.8831
SVN,2009,298.3781
SVN,2010,305.1561
SVN,2011,301.515
SVN,2012,313.8548
SVN,2013,321.6053
SVN,2014,326.1846
SVN,2015,324.0651
SVN,2016,318.2664
SVN,2017,315.3926
SVN,2018,310.0886
SVN,2019,307.1881
SVN,2020,315.1523
USA,1995,472.8305
USA,1996,483.7353
USA,1997,510.8216
USA,1998,529.2946
USA,1999,555.2139
USA,2000,515.3222
USA,2001,496.5442
USA,2002,459.1158
USA,2003,487.7109
USA,2004,518.3932
USA,2005,540.1863
USA,2006,552.6301
USA,2007,551.5575
USA,2008,464.2265
USA,2009,486.1557
USA,2010,510.2101
USA,2011,499.7679
USA,2012,513.3874
USA,2013,575.6129
USA,2014,586.7439
USA,2015,577.4367
USA,2016,591.2826
USA,2017,616.7685
USA,2018,583.3751
USA,2019,634.0792
USA,2020,661.4185
NLD,1995,507.0804
NLD,1996,511.983
NLD,1997,508.3731
NLD,1998,504.2924
NLD,1999,518.9642
NLD,2000,520.1801
NLD,2001,486.737
NLD,2002,489.0888
NLD,2003,509.3136
NLD,2004,509.1103
NLD,2005,526.7906
NLD,2006,511.1804
NLD,2007,488.127
NLD,2008,516.6356
NLD,2009,530.8934
NLD,2010,561.5328
NLD,2011,584.3383
NLD,2012,609.4117
NLD,2013,594.7526
NLD,2014,657.7368
NLD,2015,672.5969
NLD,2016,702.788
NLD,2017,686.7125
NLD,2018,678.2845
NLD,2019,738.7451
NLD,2020,795.2989
GBR,1995,370.4242
GBR,1996,374.0679
GBR,1997,388.1419
GBR,1998,444.2979
GBR,1999,453.4122
GBR,2000,443.9586
GBR,2001,412.8141
GBR,2002,391.2708
GBR,2003,395.5638
GBR,2004,397.7452
GBR,2005,421.5768
GBR,2006,411.7077
GBR,2007,408.4206
GBR,2008,387.1257
GBR,2009,413.8024
GBR,2010,427.0761
GBR,2011,458.9023
GBR,2012,458.5433
GBR,2013,447.0375
GBR,2014,480.9588
GBR,2015,458.0796
GBR,2016,492.1446
GBR,2017,496.7823
GBR,2018,458.8492
GBR,2019,475.7359
GBR,2020,508.3281
JPN,1995,430.7889
JPN,1996,438.9969
JPN,1997,440.6497
JPN,1998,449.8233
JPN,1999,476.2316
JPN,2000,487.0354
JPN,2001,506.3971
JPN,2002,513.9771
JPN,2003,530.0106
JPN,2004,530.1713
JPN,2005,553.5524
JPN,2006,555.7217
JPN,2007,525.4068
JPN,2008,516.4243
JPN,2009,536.8674
JPN,2010,544.3998
JPN,2011,552.8927
JPN,2012,571.3052
JPN,2013,584.5475
JPN,2014,611.3855
JPN,2015,601.4117
JPN,2016,605.3891
JPN,2017,618.7688
JPN,2018,609.315
JPN,2019,590.6879
JPN,2020,604.4218
CAN,1995,403.2157
CAN,1996,441.7483
CAN,1997,460.6838
CAN,1998,455.6929
CAN,1999,465.0057
CAN,2000,450.8549
CAN,2001,423.9754
CAN,2002,406.5122
CAN,2003,428.4201
CAN,2004,436.2513
CAN,2005,471.678
CAN,2006,487.1951
CAN,2007,486.0361
CAN,2008,437.7754
CAN,2009,469.123
CAN,2010,489.3914
CAN,2011,485.2619
CAN,2012,502.7983
CAN,2013,520.9045
CAN,2014,554.5223
CAN,2015,559.8677
CAN,2016,594.3207
CAN,2017,599.0847
CAN,2018,591.99
CAN,2019,618.9718
CAN,2020,615.8786
CAN,2021,675.05
LUX,1995,355.0448
LUX,1996,369.074
LUX,1997,366.3541
LUX,1998,359.8216
LUX,1999,341.0673
LUX,2000,333.5574
LUX,2001,332.7168
LUX,2002,316.7924
LUX,2003,334.755
LUX,2004,353.2856
LUX,2005,360.5868
LUX,2006,367.9524
LUX,2007,384.8893
LUX,2008,386.4625
LUX,2009,412.7839
LUX,2010,415.9634
LUX,2011,391.0426
LUX,2012,384.3902
LUX,2013,389.7844
LUX,2014,410.2944
LUX,2015,431.7891
LUX,2016,438.144
LUX,2017,418.4611
LUX,2018,412.5012
LUX,2019,428.5869
LUX,2020,419.4466
FRA,1995,373.2271
FRA,1996,407.1557
FRA,1997,418.739
FRA,1998,424.8421
FRA,1999,450.5993
FRA,2000,440.5521
FRA,2001,416.3298
FRA,2002,405.7952
FRA,2003,422.554
FRA,2004,430.9861
FRA,2005,448.1996
FRA,2006,468.4527
FRA,2007,470.6888
FRA,2008,440.7148
FRA,2009,460.4913
FRA,2010,471.1666
FRA,2011,473.5896
FRA,2012,491.871
FRA,2013,510.5922
FRA,2014,519.5696
FRA,2015,533.0162
FRA,2016,547.6226
FRA,2017,553.7282
FRA,2018,534.0839
FRA,2019,544.9996
FRA,2020,546.7587
FRA,2021,578.7361
FIN,1995,258.7082
FIN,1996,274.1167
FIN,1997,286.2455
FIN,1998,311.3861
FIN,1999,342.8164
FIN,2000,357.9898
FIN,2001,346.7619
FIN,2002,320.4187
FIN,2003,324.1124
FIN,2004,323.4506
FIN,2005,345.5161
FIN,2006,354.5915
FIN,2007,351.0046
FIN,2008,316.0181
FIN,2009,325.313
FIN,2010,324.8088
FIN,2011,307.8189
FIN,2012,327.4532
FIN,2013,345.8713
FIN,2014,359.2961
FIN,2015,364.4214
FIN,2016,368.4065
FIN,2017,376.0565
FIN,2018,369.6209
FIN,2019,391.961
FIN,2020,408.135
FIN,2021,430.8245
ITA,1995,392.8376
ITA,1996,400.5387
ITA,1997,435.7725
ITA,1998,475.9717
ITA,1999,495.6822
ITA,2000,506.6099
ITA,2001,483.4894
ITA,2002,482.3143
ITA,2003,480.1071
ITA,2004,491.973
ITA,2005,526.407
ITA,2006,545.3531
ITA,2007,511.3491
ITA,2008,493.96
ITA,2009,510.7272
ITA,2010,510.7876
ITA,2011,500.0776
ITA,2012,550.423
ITA,2013,562.952
ITA,2014,575.0516
ITA,2015,582.6542
ITA,2016,578.4442
ITA,2017,586.1332
ITA,2018,562.4648
ITA,2019,591.7224
ITA,2020,625.356
POL,1995,108.3218
POL,1996,106.831
POL,1997,109.5118
POL,1998,119.2721
POL,1999,123.4531
POL,2000,120.2313
POL,2001,113.0795
POL,2002,114.9406
POL,2003,147.7707
POL,2004,151.6569
POL,2005,161.1374
POL,2006,161.691
POL,2007,165.5545
POL,2008,134.5078
POL,2009,135.5217
POL,2010,136.5964
POL,2011,134.4356
POL,2012,143.5686
POL,2013,152.7335
POL,2014,155.2289
POL,2015,160.7456
POL,2016,165.653
POL,2017,163.3737
POL,2018,162.1763
POL,2019,160.2933
BEL,1995,527.2327
BEL,1996,560.5812
BEL,1997,585.7003
BEL,1998,591.0121
BEL,1999,623.733
BEL,2000,603.4872
BEL,2001,589.6854
BEL,2002,561.6216
BEL,2003,580.2659
BEL,2004,613.3735
BEL,2005,638.2623
BEL,2006,631.4677
BEL,2007,621.5638
BEL,2008,572.1365
BEL,2009,616.6937
BEL,2010,643.433
BEL,2011,632.6113
BEL,2012,642.4483
BEL,2013,652.2764
BEL,2014,669.1803
BEL,2015,682.4771
BEL,2016,685.0029
BEL,2017,672.2722
BEL,2018,646.8352
BEL,2019,665.0049
BEL,2020,676.1916
BEL,2021,688.0935
DEU,1995,315.7014
DEU,1996,323.6611
DEU,1997,337.7769
DEU,1998,349.532
DEU,1999,359.5889
DEU,2000,363.2665
DEU,2001,356.8474
DEU,2002,355.6972
DEU,2003,365.2098
DEU,2004,375.2159
DEU,2005,390.0267
DEU,2006,388.9644
DEU,2007,414.2676
DEU,2008,401.5665
DEU,2009,420.8963
DEU,2010,427.646
DEU,2011,424.1301
DEU,2012,436.8998
DEU,2013,452.6975
DEU,2014,462.4353
DEU,2015,468.6908
DEU,2016,471.558
DEU,2017,479.5103
DEU,2018,476.7007
DEU,2019,500.4438
DEU,2020,518.0353
SWE,1995,228.009
SWE,1996,270.1902
SWE,1997,324.8855
SWE,1998,354.6739
SWE,1999,409.5311
SWE,2000,395.9106
SWE,2001,361.8783
SWE,2002,349.8527
SWE,2003,381.6864
SWE,2004,399.2427
SWE,2005,455.0576
SWE,2006,481.3065
SWE,2007,461.5789
SWE,2008,412.9656
SWE,2009,448.8596
SWE,2010,475.3922
SWE,2011,432.2158
SWE,2012,434.0796
SWE,2013,471.7364
SWE,2014,525.9233
SWE,2015,551.2627
SWE,2016,580.5525
SWE,2017,594.7915
SWE,2018,563.0043
SWE,2019,623.3604
DNK,1995,344.2535
DNK,1996,364.7772
DNK,1997,403.3148
DNK,1998,403.8329
DNK,1999,461.7084
DNK,2000,456.5855
DNK,2001,412.0347
DNK,2002,384.2848
DNK,2003,400.2106
DNK,2004,416.1614
DNK,2005,494.6431
DNK,2006,526.9345
DNK,2007,513.9355
DNK,2008,428.417
DNK,2009,422.8199
DNK,2010,452.3412
DNK,2011,447.9567
DNK,2012,498.4937
DNK,2013,509.4614
DNK,2014,552.8384
DNK,2015,568.4469
DNK,2016,697.3796
DNK,2017,707.9941
DNK,2018,681.4474
DNK,2019,748.3281
DNK,2020,823.1193
DNK,2021,988.771
CHL,2003,332.8397
CHL,2004,337.4853
CHL,2005,330.0782
CHL,2006,328.9821
CHL,2007,344.2058
CHL,2008,308.4736
CHL,2009,336.8127
CHL,2010,326.1678
CHL,2011,302.6017
CHL,2012,289.8458
CHL,2013,295.0892
CHL,2014,316.6957
CHL,2015,323.1284
CHL,2016,317.2226
CHL,2017,327.1024
CHL,2018,327.542
CHL,2019,345.1718
CHL,2020,317.171
NOR,1995,245.8361
NOR,1996,251.4922
NOR,1997,258.791
NOR,1998,246.0425
NOR,1999,256.5715
NOR,2000,256.5006
NOR,2001,261.2012
NOR,2002,244.2613
NOR,2003,241.5652
NOR,2004,255.9226
NOR,2005,264.9749
NOR,2006,307.1696
NOR,2007,316.8372
NOR,2008,295.4337
NOR,2009,301.224
NOR,2010,302.5387
NOR,2011,301.7962
NOR,2012,306.3759
NOR,2013,310.1689
NOR,2014,319.4413
NOR,2015,315.2394
NOR,2016,329.0519
NOR,2017,338.8752
NOR,2018,340.1984
NOR,2019,350.8542
GRC,1995,357.7452
GRC,1996,364.4657
GRC,1997,394.2156
GRC,1998,416.0724
GRC,1999,507.5639
GRC,2000,446.9465
GRC,2001,409.9827
GRC,2002,377.0677
GRC,2003,359.4781
GRC,2004,359.8544
GRC,2005,383.7563
GRC,2006,380.2661
GRC,2007,374.9548
GRC,2008,319.6659
GRC,2009,317.5412
GRC,2010,318.0253
GRC,2011,329.9374
GRC,2012,368.4424
GRC,2013,423.0504
GRC,2014,409.436
GRC,2015,393.5415
GRC,2016,386.3635
GRC,2017,396.3607
GRC,2018,365.4583
GRC,2019,361.7291
KOR,2008,272.5365
KOR,2009,305.4251
KOR,2010,319.0108
KOR,2011,312.853
KOR,2012,321.9216
KOR,2013,324.7779
KOR,2014,335.4108
KOR,2015,337.4863
KOR,2016,346.2939
KOR,2017,362.096
KOR,2018,357.8392
KOR,2019,372.4406
KOR,2020,404.8613
KOR,2021,425.4184
AUT,1995,318.3503
AUT,1996,331.7697
AUT,1997,345.013
AUT,1998,350.8672
AUT,1999,351.2296
AUT,2000,356.1291
AUT,2001,359.8342
AUT,2002,360.9031
AUT,2003,367.2281
AUT,2004,372.5252
AUT,2005,370.243
AUT,2006,374.7527
AUT,2007,379.1986
AUT,2008,369.0465
AUT,2009,395.7118
AUT,2010,408.4862
AUT,2011,406.3002
AUT,2012,407.8979
AUT,2013,427.0953
AUT,2014,432.6374
AUT,2015,439.2231
AUT,2016,438.7894
AUT,2017,446.7852
AUT,2018,444.5076
AUT,2019,452.3601
AUT,2020,486.0052
PRT,1995,383.5339
PRT,1996,377.6678
PRT,1997,378.9615
PRT,1998,376.7592
PRT,1999,374.0502
PRT,2000,375.5644
PRT,2001,374.6669
PRT,2002,368.1472
PRT,2003,374.4759
PRT,2004,384.6826
PRT,2005,386.3769
PRT,2006,396.2736
PRT,2007,390.4728
PRT,2008,381.4694
PRT,2009,387.3522
PRT,2010,389.1646
PRT,2011,378.5551
PRT,2012,373.4164
PRT,2013,379.2925
PRT,2014,394.6919
PRT,2015,394.7362
PRT,2016,395.4554
PRT,2017,410.6864
PRT,2018,419.1057
PRT,2019,424.0815
LVA,1995,354.3305
LVA,1996,324.683
LVA,1997,282.5365
LVA,1998,292.0563
LVA,1999,281.9741
LVA,2000,249.5679
LVA,2001,213.1481
LVA,2002,283.7198
LVA,2003,298.0585
LVA,2004,258.1085
LVA,2005,258.946
LVA,2006,323.6883
LVA,2007,343.5115
LVA,2008,302.1762
LVA,2009,235.6071
LVA,2010,257.4895
LVA,2011,320.0357
LVA,2012,345.2176
LVA,2013,356.6511
LVA,2014,360.1223
LVA,2015,343.8063
LVA,2016,349.7424
LVA,2017,356.0467
LVA,2018,351.8301
LVA,2019,358.1719
MEX,2003,182.3634
MEX,2004,198.4076
MEX,2005,205.3802
MEX,2006,206.948
MEX,2007,221.035
MEX,2008,216.7999
MEX,2009,217.902
MEX,2010,233.2011
MEX,2011,243.876
MEX,2012,270.7905
MEX,2013,263.0189
MEX,2014,270.9736
MEX,2015,271.5924
MEX,2016,285.4346
MEX,2017,309.0928
MEX,2018,319.9449
MEX,2019,323.696
MEX,2020,365.1974
LTU,1995,315.6257
LTU,1996,291.7948
LTU,1997,283.4037
LTU,1998,249.0676
LTU,1999,239.0308
LTU,2000,231.527
LTU,2001,220.6688
LTU,2002,220.3844
LTU,2003,216.9242
LTU,2004,215.4219
LTU,2005,226.3384
LTU,2006,219.568
LTU,2007,239.5379
LTU,2008,210.2545
LTU,2009,193.7086
LTU,2010,192.6198
LTU,2011,196.4827
LTU,2012,202.857
LTU,2013,211.2022
LTU,2014,212.8873
LTU,2015,221.4631
LTU,2016,224.6104
LTU,2017,232.3767
LTU,2018,231.1762
LTU,2019,231.8632
ESP,1995,308.8887
ESP,1996,314.1602
ESP,1997,323.2871
ESP,1998,341.5519
ESP,1999,351.4795
ESP,2000,334.8446
ESP,2001,331.2935
ESP,2002,324.2118
ESP,2003,340.0018
ESP,2004,352.5441
ESP,2005,368.9498
ESP,2006,391.0597
ESP,2007,380.9443
ESP,2008,328.5479
ESP,2009,335.2332
ESP,2010,332.0333
ESP,2011,316.5743
ESP,2012,325.4563
ESP,2013,352.042
ESP,2014,373.0132
ESP,2015,402.5874
ESP,2016,399.3086
ESP,2017,392.2701
ESP,2018,385.2155
ESP,2019,390.7863
