Release Date,Time,Actual,Forecast,Previous
"May 23, 2024 (May)",7:00, , ,50.00%
"Apr 25, 2024 (Apr)",7:00,50.00%,50.00%,50.00%
"Mar 21, 2024 (Mar)",7:00,50.00%,45.00%,45.00%
"Feb 22, 2024 (Feb)",7:00,45.00%,45.00%,45.00%
"Jan 25, 2024 (Jan)",7:00,45.00%,45.00%,42.50%
"Dec 21, 2023 (Dec)",7:00,42.50%,42.50%,40.00%
"Nov 23, 2023 (Nov)",7:00,40.00%,37.50%,35.00%
"Oct 26, 2023 (Oct)",7:00,35.00%,35.00%,30.00%
"Sep 21, 2023 (Sep)",7:00,30.00%,30.00%,25.00%
"Aug 24, 2023 (Aug)",7:00,25.00%,20.00%,17.50%
"Jul 20, 2023 (Jul)",7:00,17.50%,20.00%,15.00%
"Jun 22, 2023 (Jun)",7:00,15.00%,21.00%,8.50%
"May 25, 2023 (May)",7:00,8.50%,8.50%,8.50%
"Apr 27, 2023 (Apr)",7:00,8.50%,8.50%,8.50%
"Mar 23, 2023 (Mar)",7:00,8.50%,8.50%,8.50%
"Feb 23, 2023 (Feb)",7:00,8.50%,8.50%,9.00%
"Jan 19, 2023 (Jan)",7:00,9.00%,9.00%,9.00%
"Dec 22, 2022 (Dec)",7:00,9.00%,9.00%,9.00%
"Nov 24, 2022 (Nov)",7:00,9.00%,9.00%,10.50%
"Oct 20, 2022 (Oct)",7:00,10.50%,11.00%,12.00%
"Sep 22, 2022 (Sep)",7:00,12.00%,13.00%,13.00%
"Aug 18, 2022 (Aug)",7:00,13.00%,14.00%,14.00%
"Jul 21, 2022 (Jul)",7:00,14.00%,14.00%,14.00%
"Jun 23, 2022 (Jun)",7:00,14.00%,14.00%,14.00%
"May 26, 2022 (May)",7:00,14.00%,14.00%,14.00%
"Apr 14, 2022 (Apr)",7:00,14.00%,14.00%,14.00%
"Mar 17, 2022 (Mar)",7:00,14.00%,14.00%,14.00%
"Feb 17, 2022 (Feb)",7:00,14.00%,14.00%,14.00%
"Jan 20, 2022 (Jan)",7:00,14.00%,14.00%,14.00%
"Dec 16, 2021 (Dec)",7:00,14.00%,14.00%,15.00%
"Nov 18, 2021 (Nov)",7:00,15.00%,15.00%,16.00%
"Oct 21, 2021 (Oct)",7:00,16.00%,17.50%,18.00%
"Sep 23, 2021 (Sep)",7:00,18.00%,19.00%,19.00%
"Aug 12, 2021 (Aug)",7:00,19.00%,19.00%,19.00%
"Jul 14, 2021 (Jul)",7:00,19.00%,19.00%,19.00%
"Jun 17, 2021 (Jun)",7:00,19.00%,19.00%,19.00%
"May 06, 2021 (May)",7:00,19.00%,19.00%,19.00%
"Apr 15, 2021 (Apr)",7:00,19.00%,19.00%,19.00%
"Mar 18, 2021 (Mar)",7:00,19.00%,18.00%,17.00%
"Feb 18, 2021 (Feb)",7:00,17.00%,17.00%,17.00%
"Jan 21, 2021 (Jan)",7:00,17.00%,17.00%,17.00%
"Dec 24, 2020 (Dec)",7:00,17.00%,16.50%,15.00%
"Nov 19, 2020 (Nov)",7:00,15.00%,15.00%,10.25%
"Oct 22, 2020 (Oct)",7:00,10.25%,12.00%,10.25%
"Sep 24, 2020 (Sep)",7:00,10.25%,8.25%,8.25%
"Aug 20, 2020 (Aug)",7:00,8.25%,8.25%,8.25%
"Jul 23, 2020 (Jul)",7:00,8.25%,8.25%,8.25%
"Jun 25, 2020 (Jun)",7:00,8.25%,8.00%,8.25%
"May 21, 2020 (May)",7:00,8.25%,8.25%,8.75%
"Apr 22, 2020 (Apr)",7:00,8.75%,9.25%,9.75%
"Mar 17, 2020 (Mar)",7:00,9.75%, ,10.75%
"Feb 19, 2020 (Feb)",7:00,10.75%,10.75%,11.25%
"Jan 16, 2020 (Jan)",7:00,11.25%,11.50%,12.00%
"Dec 12, 2019 (Dec)",7:00,12.00%,12.50%,14.00%
"Oct 24, 2019 (Oct)",7:00,14.00%,15.50%,16.50%
"Sep 12, 2019 (Sep)",7:00,16.50%,17.25%,19.75%
"Jul 25, 2019 (Jul)",7:00,19.75%,21.50%,24.00%
"Jun 12, 2019 (Jun)",7:00,24.00%,24.00%,24.00%
"Apr 25, 2019 (Apr)",7:00,24.00%,24.00%,24.00%
"Mar 06, 2019 (Mar)",7:00,24.00%,24.00%,24.00%
"Jan 16, 2019 (Jan)",7:00,24.00%,24.00%,24.00%
"Dec 13, 2018 (Dec)",7:00,24.00%,24.00%,24.00%
"Oct 25, 2018 (Oct)",7:00,24.00%,24.00%,24.00%
"Sep 13, 2018 (Sep)",7:00,24.00%,22.00%,17.75%
"Jul 24, 2018 (Jul)",7:00,17.75%,18.75%,17.75%
"Jun 07, 2018",7:00,17.75%,16.75%,16.50%
"Apr 25, 2018 (Apr)",7:00,8.00%,8.00%,8.00%
"Mar 07, 2018 (Mar)",7:00,8.00%,8.00%,8.00%
"Jan 18, 2018 (Jan)",7:00,8.00%,8.00%,8.00%
"Dec 14, 2017 (Dec)",7:00,8.00%,8.00%,8.00%
"Oct 26, 2017 (Oct)",7:00,8.00%,8.00%,8.00%
"Sep 14, 2017 (Sep)",7:00,8.00%,8.00%,8.00%
"Jul 27, 2017 (Jul)",7:00,8.00%,8.00%,8.00%
"Jun 15, 2017 (Jun)",7:00,8.00%,8.00%,8.00%
"Apr 26, 2017 (Apr)",7:00,8.00%,8.00%,8.00%
"Mar 16, 2017 (Mar)",7:00,8.00%,8.00%,8.00%
"Jan 24, 2017 (Jan)",7:00,8.00%,8.50%,8.00%
"Dec 20, 2016 (Dec)",7:00,8.00%,8.25%,8.00%
"Nov 24, 2016 (Nov)",7:00,8.00%,7.75%,7.50%
"Oct 20, 2016 (Oct)",7:00,7.50%,7.50%,7.50%
"Sep 22, 2016 (Sep)",7:00,7.50%,7.50%,7.50%
"Aug 23, 2016 (Aug)",7:00,7.50%,7.50%,7.50%
"Jul 19, 2016 (Jul)",7:00,7.50%,7.50%,7.50%
"Jun 21, 2016 (Jun)",7:00,7.50%,7.50%,7.50%
"May 24, 2016 (May)",7:00,7.50%,7.50%,7.50%
"Apr 20, 2016 (Apr)",7:00,7.50%,7.50%,7.50%
"Mar 24, 2016 (Mar)",8:00,7.50%,7.50%,7.50%
"Feb 23, 2016 (Feb)",8:00,7.50%,7.50%,7.50%
"Jan 19, 2016 (Jan)",8:00,7.50%,7.50%,7.50%
"Dec 22, 2015 (Dec)",8:00,7.50%,8.00%,7.50%
"Nov 24, 2015 (Nov)",8:00,7.50%,7.50%,7.50%
"Oct 21, 2015 (Oct)",7:00,7.50%,7.50%,7.50%
"Sep 22, 2015 (Sep)",7:00,7.50%,7.50%,7.50%
"Aug 18, 2015 (Aug)",7:00,7.50%,7.50%,7.50%
"Jul 23, 2015 (Jul)",7:00,7.50%,7.50%,7.50%
"Jun 23, 2015 (Jun)",7:00,7.50%,7.50%,7.50%
"May 20, 2015 (May)",7:00,7.50%,7.50%,7.50%
"Apr 22, 2015 (Apr)",7:00,7.50%,7.50%,7.50%
"Mar 17, 2015 (Mar)",8:00,7.50%,7.50%,7.50%
"Feb 24, 2015 (Feb)",8:00,7.50%,7.25%,7.75%
"Jan 20, 2015 (Jan)",8:00,7.75%,8.25%,8.25%
"Dec 24, 2014 (Dec)",8:00,8.25%,8.25%,8.25%
"Nov 20, 2014 (Nov)",8:00,8.25%,8.25%,8.25%
"Oct 23, 2014 (Oct)",7:00,8.25%,8.25%,8.25%
"Sep 25, 2014 (Sep)",7:00,8.25%,8.25%,8.25%
"Aug 27, 2014",7:00,8.25%,8.25%,8.25%
"Jul 17, 2014",7:00,8.25%,8.25%,8.75%
"Jun 24, 2014",7:00,8.75%,9.00%,9.50%
22-May-14,7:00,9.50%,10.00%,10.00%
"Apr 24, 2014",7:00,10.00%,10.00%,10.00%
18-Mar-14,8:00,10.00%,10.00%,10.00%
"Feb 18, 2014",8:00,10.00%,10.00%,10.00%
"Jan 28, 2014",18:00,10.00%,6.50%,4.50%
"Jan 21, 2014",8:00,4.50%,4.50%,4.50%
"Dec 17, 2013",8:00,4.50%,4.50%,4.50%
"Nov 19, 2013",8:00,4.50%,4.50%,4.50%
"Oct 01, 2013 (Sep)",5:00,4.50%, ,4.50%
"Sep 01, 2013 (Aug)",5:00,4.50%, ,4.50%
"Aug 01, 2013 (Jul)",5:00,4.50%, ,4.50%
"Jul 01, 2013 (Jun)",5:00,4.50%, ,4.50%
"Jun 01, 2013 (May)",5:00,4.50%, ,5.00%
"May 01, 2013 (Apr)",5:00,5.00%, ,5.50%
"Apr 01, 2013 (Mar)",5:00,5.50%, ,5.50%
"Mar 01, 2013 (Feb)",5:00,5.50%, ,5.50%
"Feb 01, 2013 (Jan)",5:00,5.50%, ,5.50%
"Jan 01, 2013 (Dec)",5:00,5.50%, ,5.75%
"Dec 01, 2012 (Nov)",5:00,5.75%, ,5.75%
"Nov 01, 2012 (Oct)",5:00,5.75%, ,5.75%
"Oct 01, 2012 (Sep)",5:00,5.75%, ,5.75%
"Sep 01, 2012 (Aug)",5:00,5.75%, ,5.75%
"Aug 01, 2012 (Jul)",5:00,5.75%, ,5.75%
"Jul 01, 2012 (Jun)",5:00,5.75%, ,5.75%
"Jun 01, 2012 (May)",5:00,5.75%, ,5.75%
"May 01, 2012 (Apr)",5:00,5.75%, ,5.75%
"Apr 01, 2012 (Mar)",5:00,5.75%, ,5.75%
"Mar 01, 2012 (Feb)",5:00,5.75%, ,5.75%
"Feb 01, 2012 (Jan)",5:00,5.75%, ,5.75%
"Jan 01, 2012 (Dec)",5:00,5.75%, ,5.75%
"Dec 01, 2011 (Nov)",5:00,5.75%, ,5.75%
"Nov 01, 2011 (Oct)",5:00,5.75%, ,5.75%
"Oct 01, 2011 (Sep)",5:00,5.75%, ,5.75%
"Sep 01, 2011 (Aug)",5:00,5.75%, ,6.25%
"Aug 01, 2011 (Jul)",5:00,6.25%, ,6.25%
"Jul 01, 2011 (Jun)",5:00,6.25%, ,6.25%
"Jun 01, 2011 (May)",5:00,6.25%, ,6.25%
"May 01, 2011 (Apr)",5:00,6.25%, ,6.25%
"Apr 01, 2011 (Mar)",5:00,6.25%, ,6.25%
"Mar 01, 2011 (Feb)",5:00,6.25%, ,6.25%
"Feb 01, 2011 (Jan)",5:00,6.25%, ,6.50%
"Jan 01, 2011 (Dec)",5:00,6.50%, ,7.00%
"Dec 01, 2010 (Nov)",5:00,7.00%, ,7.00%
"Nov 01, 2010 (Oct)",5:00,7.00%, ,7.00%
"Oct 01, 2010 (Sep)",5:00,7.00%, ,7.00%
"Sep 01, 2010 (Aug)",5:00,7.00%, ,7.00%
"Aug 01, 2010 (Jul)",5:00,7.00%, ,7.00%
"Jul 01, 2010 (Jun)",5:00,7.00%, ,7.00%
"Jun 01, 2010 (May)",5:00,7.00%,,
